"porn?
empty/1"	"text artifacts?
empty/1"	"unnatural?
empty/1"	"lang correct?
0/1"	text_show	id
	1		1	"??? ?? ???? ??? ?? ??? ??? ??? ?? ? ??? ?? ????? ?? ????? ???? ???? ?? ????? ??? ????? ?? ????? ??? ????? ?????? ???? ??? ????? ????? ????? ???? ??? ???? ???? ? ???? ??? ????? ?????? ? ????? ???? ????? ????? ?? ???? ??? ???? ???? ? ??? ?? ????? ???? ??? ???? ???? ???? ???? ?? ???? ????? ????? ?? ?? ?????? ???? ????? ????? ???? ????.
????? ???? ? ??????? ??? ?? ??? ????? ??? ?? ????? ??? ?? ?????? ???? ? ????? ???. ????? ?? ?? ????? ???? ???????? ???? ????? ???? ?? ?????? ?? ? ??? ? ?????? ??????
... (6067 chars skipped) ... 
?? ??? ?? ??? ?? ????? ?? ???? ?? ????? ??? ???? ???? ????? ?????.???? ????? ?????? ?? ?1?? ????? ???? ???? ???? ???????? ?? ????? ????? ?? ???????.
????? ??? ????? ???? ???? ???? ??? ?? ??? ????? ??? ? ?????? ???? ? ???? ?? ?????? ??? ?????? ????? ??? ??? ?? ???? ??????? ??? ?? ??? ??????? ???? ?? ????? ?? ??? ??????? ???????. ??? ??????? ?? ???? ??? ?????? ??????? ???? ??? ???? ?? ????? ?? ?????? ?????? ? ?? ??? ??? ?????.
????? ??? ????? ???? ???? ???? ??? ?? ??? ????? ??? ? ?????? ???? ? ?
... (6067 chars skipped) ...
 http://namnak.com/%D8%B4%D8%A7%D9%87-%DA%A9%D9%84%DB%8C%D8%AF-%D8%AA%D8%B5%D9%85%DB%8C%D9%85-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AF%D8%B1%D8%B3%D8%AA.p17398
???? https://www.chetor.com/10649-%DB%B7-%D9%85%D8%B1%D8%AD%D9%84%D9%87-%D8%A8%D8%B1%D8%A7%DB%8C/
?? ?????? http://1start.ir/%D8%AA%D8%B5%D9%85%DB%8C%D9%85-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AF%D8%B1%D8%B3%D8%AA/
??? ????? https://www.asriran.com/fa/news/209349/9
?????? ?????? https://www.hamshahrionline.ir/news/274301
???? https://www.ucan.ir/news/5221"	93da7603b2e5b033fc70a76038ed5805
	1	1	1	"????? ????? ???? ?? ?? ??? ???? ????? ?? ???? ????
?????? ?? ??? ???? ?????? ????? ???? ????? ??? ???? ?? ?? ???? ??? ?? ? ?????? ?? ?????? ??? ???? ? ??? ??? ?? ???? ???? ???? ?? ???? ????? ? ????? ???? ???? ????? ?? ????? ????? ? ??? ??? ?????? ?? ?? ????? ????? ?? ????? ?????? ?? ??? ????? ???? ??? ? ????? ????? ?? ????? ?? ???? ?????? ? ?? ??? ??? ????? ???? ????? ??? ???? ??? ??? ?? ?? ??? ?? ???? ??????? ????? ??? ???? ?? ??? ????? ???? ??? ???? ?? ???
????? ???????? ???? ????? ?? ???? ???
... (7425 chars skipped) ... 
????? ????, ??????? ??????, ???? ??? ??? ????, ???? ???, ????? ???? ???, ???? ????, ????? ???, ???? ???, ????? ????????, ??? ???? ????, ??? ??? ????? ???? ????? ???, ??????? ?????, ??? ?????, ??? ????, ??? ????, ????? ????, ???????? ????????, ????? ???? ???, ????? ???? ???? ??? ?????, ????? ??????, ????? ????, ????? ????? ??? ?????????, ????? ????? ???? ????, ?????? ?????, ???????? ????, ???? ?????, ????????? ?????, ???? ????, ???? ?????? ??????????, ???? ???? ????? ?????? ?????, ???? ?????, ???
... (7425 chars skipped) ...
chool Musical ?????? ????? ???, ???? ???, ??? ????? ???????, ???? ??? ?????? ????? ???? ???, ????? ??????, ??? ??????, ???? ???????, ???? ?????? ?????? ????, ???? ??????? ??? ?????? ???, ???? ???? ????? ????, ???? ????, ???? ??????, ??????? ?????, ??? ???, ??????? ??? ????, Molly ???, ???? ?????, ?????? ????, ??? ???, ????? ??? ???? ???????, ????? ???, ????? ??????, ??? ??????, ?????? ???, ????? ???? ??????, ???????? ?????, ??? ????, ???? ??? ?????? ???? ????, ???? ???????, ???? ?????, ???? ????"	91337dc95cfc36fd2d9c76ec8954f558
	1	1	1	"????? ??? ???? ????? ?????? ?? ??? ??? ???? ?????? ????? ????? ??? ???? ? ????? ????? ?? ?? ????? ???? ???? ????? ?? ????? ?????? ???? ??? ?????? ?? ???? ???? ?????
?????? ?? ??? ???? ??????? ?? ??? ??? ????? ?? ????? ???? ?? ???? ??? ??? ? ?? ??? ????? ?? ????? ? ?? ????? ??? ??? ???? ?? ?? ?? ????? ??? ??? ?? ????? ?? ????? ????? ?? ????? ????? ??? ????????? ???? ??? ??? ?? ???? ?? ??? ? ?? ???? ?? ?????? ??? ??? ??? ??? ??? ??? ????? ????? ???? ?? ??? ? ???? ?? ?????? ????? ? ??????? ??? ??? 
... (3931 chars skipped) ... 
????, ???, ????????, ?????, ????????, ???, ??????, ???????????, ?????, ????, ????, ???, ???, ???, ????, ????????, ??????, ????, ???, ??????, ???, ??????, ??????, ????, ??????, ????, ?????, ????, ?????, ?????, ??????, ????, ???, ???, ????, ????????, ????, ?????, ???????, ???, ????, ??????, ???, ???, ?????, ??????, ?????, ??????? ??? ????? ???, ???????? ??? ???? ?????? ????????? ?????, ??? ???????, ????? ???, ??? ????? ???, ?????????? ??? ???????? ????? ????????, ??? ??????, ??????????? ????? ????
... (3931 chars skipped) ...
? ???? ?? ???? ?????? ???? ??? ???) ?? ?????? ?????? ???? ???? ????? ?????? ?? ??? ????.?.? ?????? ??? ?????
????? ????
?? ?? : ????, ???, ????, ?????, ???, ???????, ????????, ????, ????, ???, ?????, ???, ???, ????, ????, ????, ????, ??????, ???, ??????, ??????, ????, ????, ?????, ??????, ???, ??????, ???, ?????, ???? ??? ???? ????? ???, ??????? ????????, ???? ????, ??? ?????, ??? ??? ???? ???? ????, ???? ????, ???? ?????? ???? ??? ???, ?????? ?????? ???? ???? ????? ??????, ??? ??????, ??? ?????"	4c25db81c8d4db4615740fe3e2a4326d
			1	"???????
????? ?????
????? ??? ???? ??? ????
???? ????
- ????? ??? ?????? ??
- ????? ????
- ?? ?? ??
- ?????? ????
- ?????
- ?????? ????
- ????? ?????
- ?????? ??? ?????
- ??????
- ?????????
- ?????? ?????
- ??? ??? ???
????? ?????
- ??? ???? ??? ???
- ??? ??? ???? ???????? ??? ?????? (91)
- ??? ??? ???? ?? ????? ???? ???????
- ????? ????? ???? ???? (??)
- ??? ??? ????? ????? ?? ?? ?????
- ??? ??? ???? ???? ????? (12 ???)
- ??? ??? ????? ??? ????? ????? ?? ???? ???? ?? ???
- ??? ???? ?? ??? ???? 2012
- ??? ??? ???? ??? ????
- ??? ??? ???? ??????? ?????
????????? ?????
- ???? ???? ??? ????? ????? ?????? : 24458
- ??? ??? ???? ????? ?????? ?????? : 17928
- ??? ??? ???? ?? ????? ????? ?????? : 13498
- ???????/?? ??? ???? ?????? : 12999
- ????? ????: ???? ?????? ??????? ? ??? ? ???? ???/ ????? ?????? ???? ?????? : 12823
- ??? ??? ???? ????? ?????? ?????? : 12358
- ??? ??? ??? ? ???? ?? ???? ??? ????? ?????? : 11258
?????? ?????
- ????? ????? ??? ???? ?????? ?? Corel Painter v12.0.0.4502
- ??? ???? ??? ???
- ??? ??? ???? ???? ???? ??? ????
- ????? ??? ???? ??? ?? ????? !
- ???? ??? ?????? ????? ? ???? Tekken 5
- ?????? 24 ???? ??????? ?? ??? ??? ???? ?????? (????)
- ??? ??? ???? ??? ? ???????
- 30 ????? ?????? ????? ?? ????
- ?????? ???? ? ??????? ????? ???? ?? ???? ??????! + ???
- ???? ????? ????? ??? ????? ???? My first puzzles – ???????"	4ffcf1d51118e867ec64131c988f1a99
	1	1	1	"?? ????? ????????? ?????(??????)? ?? ?? ??? ?????? ????? ?? ????? ? ????? ?? ?? ???? ?????? ???? ???? ???? ???????? …
?? ????? ????????? ?????(??????)? ????? ????? ???? ?????? ???? ?????????? ???: ?? ??? ???? ? ??????? ???? ?????? ????? ???? ??????? …
?? ????? ????????? ?????(??????)? ? ????? ?????? ?? ????? ?? ????? ????? ???????? ???? ?????. ??? ???? ??? ?????? ?? ??? …
?? ????? ????????? ?????(??????)? ????? ????????? ???? ????? ?????? ?? ?????? ???? ?? ??????? ????? ???????? ???? ???? ????? ????? ???? ? …
?? ????? ????????? ?????(??????) ?? ??? ?? ????? ??? ????? ??? ????? ?????? ???? ???? ?? ???? ?? ????? ?? ??????? ????? …
?? ????? ????????? ?????(??????) ?? ??? ?? ???????? ????? ?? ?????? ? ???? ???? ?????? ?????? ????? ????? ????? ??????? …
?? ????? ????????? ?????(??????) ? ??????? ????? ?????? ????????? ???? ?? ??????? ???? ?? ???? ????? ????? ??? ?? ??? ??? ?????? …
?? ????? ????????? ?????(??????) ?? ??? ?? ???????? ??????? ???? ???? ?????? ??????? ??? ???????? ????? ?????? ????????? ?????? ???? ????????? ????????? …
?? ????? ????????? ?????(??????) ?? ??? ?? ?????? ???? ??????? ?? ????? ???? ???????????? ???? ???? ????? ??????? ???? ?????? ?? ???? …
?? ????? ????????? ?????(??????) ?? ??? ?? ?????? ???? ???? ????? ????? ?? ???? ?? ???? ????? ?????? ???????? ???? ?? ???????? …"	21919f512e4e591f71e0d3b108c27338
		1	1	"????? ????? ? ???? ???????? ???? ???? ????? ? ?????? ""??????"" ?? ???????? ????? ??. ?? ????? ?????? ?? ??? ?? ????? ????? ?? ???? ? ?? ???? ?? ?????? ??? ?? ??? ???? ?? ??? ????? ????????? ? ?????? ????? ????? ???? ?
????? ??????? ?? ?????? ??????? ??????????? ??? ???? ???? ????? ????? ??????? ?? ????, 19 ??????? 1399 13:28 ???? ????: ???? ????????? ???? ????? ????????? ???? (?????) ???: ??????
????? ?????? ??????? ?? ????? ?? ???? ??? crusheing ?? ???? ??? ??? ????? ??? ????? ?????? ??? ??? ???
... (1348 chars skipped) ... 
????? ???? ???? ??????? – ???????? ??????: ?? ??????? ???? ??? ??? ??????? ??? ????????? ????? ??????????? ?? ???? ???????? ???? ???? ???: ????? ??? ????? ????? ???? ??
????? ????????? ?????? ????? ????? ???? ?? ? ????????? ? ????? ???? ????? ???? ????????? ?? ???? ?? ??????? ????? ?????? ???????? ???? ???????? ????? ??? ? ????? ??? ???? ??? ???? ?? ???? ????? ???? ????? ????
????? ? ????? ???? ????? ???? ???? ????? ???? ??????? ? ?????? ? ????? ??? ? ????? ???????? ????? ??????? ???? ?? ???? ??
... (1348 chars skipped) ...
??? ????? 13 ??? ?? ??????????? 1/ 1 ??????? ???? ?? ???? ?? ?????????? ?????? ????.
???? ???? ???? ??? ?????? ???? ????? ????? ??? ?????? ??? ?? ???? ?????? ??? ?? ????? ?????? ??? ????? ?? ???? ??? ??? ???? ?? ? ??? ?? ?? ???? ???? ?? ??? ???? ????? ?? ??? ???????? ???? ????? ????? ????.
?? ????? ???? ???? ???? ????? ?????? ????????? ???? ? ???? ?? ????? ???? ?????????? ??????? ???? ?? ????? ???? ????? ??? ????? ??? ??????? ?????? ? ???? ??????? ????? ??? ??????? ?????? ?? ?? ????? ????? ????."	f6fb0a116a2df4ab9f458716a1f85059
			1	"???? ???? ???? ?????? ?????? ??????? ?? ?????| ?????? ???? ???? ?? ??? ?? ??? ????? ?? ?????
?????? ??? ?????? ??????? ??? ???: ???? ???? ???? ? ?????? ??? ?? ???? ?????? ??? ??? ???? ??? ?? ????? ??? ?? ????? ????? ?????? ??????? ????? ?????? ??.
?? ????? ?????? ????? ????? ????????? ?? ??? ?? ?????? ???? ??? ???? ?? ????? ?? ????? ????? ?????? ?? ?? ??????? ??? ???: ?? ??? ???? ?? ??????? ??????? ????. ??? ???? ?? ?? ??? ????? ?? ??? ?? ??????? ?????? ????? ??? ????? ??????? ???????? ??? ? ???
... (230 chars skipped) ... 
? ?????? ???????. ?????? ??????? ??? ???.
?????? ??????? ??? ????? ???: ???????? ??? ???? ?? ???? ?????? ?? ???? ????? ????. ?? ??? ?? ??? ????? ?? ??? ??? ????? ??? ????? ???? ???? ?? ??? ??? ??? ???? ??? ????. ??? ?????? ??? ?????? ??????? ???? ?… ???? ??? ?????? ??????? ?? ?????? ??????? ???. ????? ?? ????? ???? ?????. ??????? ?? ?????? ???? ???. ?? ?? ??? ????? ?? ????? ?????? ????? ? ???????? ???. ??? ??? ?? ????? ?? ?????? ????? ????? ? ??????? ????? ????? ???? ????? ????? ??? ??? ?? ?????
... (230 chars skipped) ...
? ???????? ???? ????? ?? ??????? ??????? ????? ?? ????? ?? ??????. ??? ?????? ???? ???? ?? ??? ?? ??? ????? ?? ?????. ?????? ?? ??? ????? ??? ????? ?? ???? ???? ?????????? ????? ???? ???? ?? ??????? ?? ??? ??? ?????? ????. ?????? ???? ???? ????? ???? ????? ?? ?? ?????? ??? ??? ??? ???? ???? ??????? ???.
??????? ?????? ????? ???: ?? ?????? ???? ?? ????? ???? ??? ??? ??? ?? ??? ????? ???. ??? ??? ??? ???? ??? ?? ?????? ????? ? ???? ?????? ??? ???? ?? ????? ???? ????? ?? ?? ?????? ???? ??????? ???."	b466bf1e4fe98625ae79cffc14b066ba
	1	1	1	"????? ??? ? ???? ? ???? ?? ???? ?? ?????? ?? ?????? ????? ???? ?? ??? ? ????? ?? ??? ???????? ?? ???? ????? ??? ??? ?? ???? ????? ??? ?? ??? ...
???? : 8,000 ??????? ????? ?? ?????? ?? Spice Rack ?????? ????? ??? ?? ???????? ??? ?? ?? ??? ??? ??????? ?? ?? ??? ?? ?? ?? ?????? ?? ?????? ????? ?? ????? ??? ...
???? : 29,000 ????????? ???? ???? ???? ??? ?? ? ???? , ???? ?????? ? ????? ??? ?? ? ???? ?? ??? ??? ? ?????? ??? ??? ????? ?? ?? ??? ??? ?? ???! ???? ???? ??? ?? ...
???? : 36,000 ????????? 
... (69 chars skipped) ... 
???? ? ???? (Reddot Design Award) ??? ???. ?? ???? ???? ??? ?????? ????? ...
???? : 14,800 ?????????? ???? ?????????? ??? ?? ?? ? ????? ?? ??????? ?????? .... ???? ??? ?? ????? ?? ????? ????? ???? ? ???????? ?????? ?? ???? ???? ? ?? ??? ...
???? : 18,000 ???????????? ????? ???? ???? ??? ??? ? ??????? ?? ????? ??? ????? ???? ?????? ????? ???. ?? ???? ?? ??????? ????? ???? ? ??? ? ?? ????? ??????? ...
???? : 15,000 ?????????? ?????? ???? ??? ?????? ???? ?????? ??? ?? ?? ???? ?????? ?? ??? ???? ???
... (69 chars skipped) ...
 : 44,000 ??????? ??? ????? ?? ?????? ?? ??? 1-2 ????? ????? ???? ?? ??? ???? ,???? ?? ??? ???? ? ???? 10-15 ????? ?? ????? ?????? ?? ?? ??? ?? ????? ???? ????.
???? : 18,800 ??????????? ?? ?? ??? ???? ?? ???? ?? ??? ?????? ???? ????. ????? ???? ?????? ?????? ?? ????. ????? ??? ? ????? ?? ??? ??? ???? ??? ?????? ??? ...
???? : 45,000 ????????? ??????? ?? ??? ??? ?? ??? ??????? ??????? ?????? ? ???? ??????? ? ??????? ??? ?? ???? ???? ? ?? ??????? ?? ???? ???? ?? ?? ???? ?? ...
???? : 24,000 ?????"	6bc1a2712f05a6651aafccddae3eb815
			1	"??????? ???? ????
?? ????? ???? ?????????? ?????? ??? ???? ????
???? ??? ?? ????? ?? 41???? ?????? ?? ??? ???? ????. ??? ?????? ?? ?? ???? ????? ?? ????? ???? ??? ???? ???????? ?? ?????? ?? ??? ???? ?????? ?????? ? ???? ?? ???? ?? ???? ? ?? ??? ????? ??????? ?? ?????? ?? ?? ?? ??? ????. ???? ??? ??? ???? ?????????? ?? ????? ???????? ???? ?? ??????. ??? ???? ??? ?? ??? ?????? ?????? ??? ????? ??????? ????? ? ??? ???? ??????. ?? ?? ???? ?? ???? ???? ? ?? ?????? ????? ?? ?? ???????? ????? ??? ???? ????? ??.
????? ??? ???? ??? ?? ??? ???? ?? ?????? ??? ??????? ??? ????? 6??? ?????? ????? ????.
???? ???: ???? ?????? ?? ???? ???? ????????
????????
?????
?????
???????
???
?????? ????? ????????
????? ???
?????
????????
??????
???????
???????
???? ???: ???? ????? ???????? ?? ??? ???? ????? ???? ??? ?? ??? ?? ??
??????
??????
??????
????
??? ?????
????? ????
?????? ?????????
?????
?????
?????? ????
??? ???
???? ??????? ?????
??????
???? ??????
????
??????????
????????
????????
??????
????
??????
????????
????
???????
???????
??????
?????
??????
??????
????: ???? ?? ??? ???? ?? ????? ??????? ????? ???? ? ???? ???? ???? ??????? ????? ?? ??? ????? ???? ?? ????. ???? ??? ??? ?? ??? ??????? ???? ?? ?? ???? ???? ????? ??? ????.
???? ??? ?? ?? ????? ?? ?? ??? ???? ???? ????? ?????? ??? ??? ??? ???? ????? ??????. ??????? ???????? ?? ???? ???? ?? ?? ?? ????????? ???? ????? ??????? ??????? ??? ???? ? ?? ???? ?? ?????? ?????? ??? ????? ???? ????? ??? ??? ?????.
????: ???????"	bc9a6d62e23b8486f8537c783fa47f9c
			1	"???? ? ???? ??? ?? ???? ? ???? ? ???? ??? ?? ???? ? ???? ? ???? ??? ?? ???? ? ???? ??? ?? ???? ? ???? ??? ?? ???? ? ???? ??? ?? ???? ? ???? ??? ?? ???? ? ???? ??? ?? ???? ? ???? ??? ?? ???? ????? ????…
???? ??? ?? ???? ?? ???????? ? ???? ??? ?? ???? ????? ?????? ? ??? ???? ???? ?? ?????? ??? ?????? ?? ???? ????? ??? ????? ???? ?????. 09100067943 , ?????? ??? ?? ???? ?? ????? ????? ? ???? ??? ?? ???? ?? ???????? ? ???? ??? ?? ???? ??????? ????? ????…
?????? ??? ?? ???? ????? ??? ?? ???? ????? ??????? 09100067942 ????? ???? ???? ??? ???? ???? ? ???? ??? ?? ???? ? ???? ?? ?????? ????? 09100067943 ? ???? ??? ?? ???? ? ???? ??? ? ???? ??? ? ?????? ??? ?? ???? ? ??????? ??? ?? ???? ? ????? ????…"	9d28b4e3c14f7f01ab9f8adceb638591
			1	"????? ??? ?????? ????? ??? ??????? ?? ???????
????? ??? ?????? ????? ??? ??????? ?? ??????? ?? ????? ? ????? ???? ???? ???? ?????? ??? ?????? ?????? ???????? ? ??? ????? ???????? ?? ??? ????? - ????? ?????? ?????.??? ????? ??? ????? ???????? ???? ??? ? ?? ??? ????? ????? ????? ????? ?????? ?? ?? ???? ???? ?????? ????? ????? ??.
??????? ?????:
-??? ?? ? ??????? ??? ???? ?? ??????? (?????-???????-???? ????-?????? ???????-????? ? ????? ???????-????? ? ??????-???????????-????? ?????)
-??????? ????-?
... (24521 chars skipped) ... 
??? ?? ???? ???? ?????????? ??????? ??? ????? ??? ?????
????? ??? ??? ?? ??? ? ???? ????? ???? ???? ??? ??? ? ??? ?? ???? ???? ??????? ??? ????? ??????? ??? ????? ??? ?????
????? ????? ????? ???? ?? ?????? ? ????? ?????? ????? ??? ????? ?? ????? ?????
?????? ?????????? ???? ?? ?????? ?? ? ????? ?????
????? ??? ???? ??? ? ????? ????? ??? ????????? ???? ???? ????? ??? ????
????? ?? ??? ? ????? ???? ??? ????? ? ?????? ?? ?? ????? ??? ?????
????? ?? ????? ??? ??? ???? ?????? ?? ??? ???? ??? ???? ? ?
... (24521 chars skipped) ...
?? ?? ??? ? ??? ???? ?????? ????? ????? (.Mentha piperita L)
????? ????? ???? ??? ????? ????? ???? ?????? ???? ????? ???? ???? ????? ???? ??? ???? ?? ? ???? ??? ??? ?? ? ??? ???? ? ???? ???? Agropyron Pectiniforme
????? ????? ??? ??????? ???? ??????? ??????? ???????
????? ????????? ?????? ???? ????? ??? ?????????? ?? ??? ?????? ????? ??????? ??????
????? ?????? ?????????????? ?? ???? ??? ????? ????????
????? ?????????? ???????? ???? ??????? ?? ???? ?? ???? ????? ?? ??? ??? ????? ?? (.Zea mays L)"	f460d0478913c4deca003da6f8bb2320
			1	"- ??? ????: ???? ???
- ??????? ???: ?????????
- ??????: ????? ???? ??? ? ????
- ???? ???????: ??????
- ???????: ???? ?????? ? ?????
??? ????? ???? ?????? ? ????? ???????? | Handology Jojoba Oil And Almond Oil Beauty Cream
?????? ????? ?????? ?????
- ????? ???? ???
- ????? ????? ? ??? ?????? ????
- ????? ??? ? ????
?????
???????? ? ?????? ????
??????? ?? ?? ???? ???????? ????? ???????? ?? ???? ?????? ??? ?????? ?? ?????.
?????? ???
???????? ??? ????? ????? ? ?? ?????? ?? ?????? ???????.
????? ??????
??????? ????? 250 ???? ????? + ?????????
??? ? ???????
???? ??????? ??? ???? ???."	5ad66f0698ae6e4add1fc88bb89d91b9
			1	"????? ?? ????? ?????
???????? ???? ? ????? ??????? ????? ????? ?????? ?? ????? ?? ??? ???? ???. ?? ??????? ?????? ?????? ?????? ???????? ????? ?????? ????? ?????? ????? ???. ???????? ????? ????? ????? ?????? ??????? ???? ???????? ?????????? ?? ?? ??? ??? ?????????? ???? ?? ????? ?????? ????? ????? ??????. ??? ??????? ?????????? ??????? ?????? ?????? ?? ??? ????? ???? ???? ?? ?? ?????? ?? ?????? ??????? ????? ????? ???? ????? ????? ????? ????? ????? ? ?? ?? ??? ????? ?? ????????? ????? ??? ???? ?
... (3391 chars skipped) ... 
 ?? ?? ????? ?????? ? ?????? ???? ??? ??? ? ?? ?? ??? ???? ???? ???? ? ?? ?? ???? ?????? (???? ??????) ??? ??? ?? ?? ?? ????? ?????.
????? ???? ?? ????? ????? : ?? ?? ?????? ?????? ?????? ?? ?????? ?????? ????? ?? ??? ??? ??????????? ?????? ????? ?? ???? ???? ?? ?????? ????? ???? ? ???????? ? ???? ??????? ?? ??? ?????? ??? ??? ?? ??????? ?? ???? ?? ????? ???? ?? ??????? ????? ???. ??????? ????? ????? ??? ???????? ???? ?? ???? ????? ???? ??? ?? ??? ?? 2195 ??? ???????? ??? « ????? ?????? » ? ?? ?
... (3391 chars skipped) ...
?? ?? ?????? ? ?? ??????? ??? ??????? ???? ?? ?????? ??????? ?????? ?? ????? ?? ????? ???? ? ?? ? ???? ?? ???? ??? ??? ?? ?? ?? ??? ?? ??????? ???? ????? ?? ????? ????? ???? ???? ? ????? ???????? ????? ???? ????? ?????? ???? ????? (???? ?????) ?? ????? ????? (???? ?????) ???. ?? ???? ?????? ???????????? ????? ?????? ??????? ????? ?? ?? ?????????? ?????? ???? ?????? ? ???? ????? ????. ?? ???? ??? ????? (1381) ?? ??? ???? ??? ?? ?? ???? ????? ????? ????? ????? ?? ????? ????? ???? ??????? ???? ???."	a906c1ee3dffda9ebc9d788c78f39405
			1	"?? ?? ???? ?????? ???? ???? ??????????? ?? ???? ????? ????? ?? ????? ??? ?????? ???? ????? ??? ?? ????? ???? ?? ?? ??? ?? ????? ?????? ????? ???? ?? ?????? ??? ????? ???? ?? ?? ?? ????????? ?????? ???.
?? ????? ????? ?? ??? ?? ???????? ??? ????? ?? ???? ???? ??????? (Perceptive) ?????? ????? ??? ??? ?? ?? ????? ???? ?? ???? ???? ??????? ?? ??? ?? ?? ??????? ?? ???? ????? ?????? ?????? ?? OCT ?? ??? ?? ???? ???? ?? ???? ???? ????? ??? ??? ?? ? ??? ????? ??? ??? ????? (Tooth) ?? ????.
??? ??? ????
... (910 chars skipped) ... 
???????? ?? ?????? ?? ??? ? ?????? ?? ?????? ??? ?????? ???? ?? ???? ????? ????? ????? ? ????? ?????? ???? ?? ???. ?? ???????? ????? ?????? ????? ??? ? ??? ?? ??? ????? ???? ? ????? ?????? ???? ?????? ??? ??????? ?????????? ???? ??????? ?????.
???? ??????( Karim Zaklama)? ????????? ????? ? ??? ???? ?????? ?????? ??????? ?? ??????:????? ?????? ????? ?? ??? ?????? (Artificial Intelligence) ?????????? ?? ????? ?? ???. ????? ????? ?? ???? ???? ???? ???????? ? ?????? ????? ????? ???? ????? ???. ?????
... (910 chars skipped) ...
 ??? ???? ???? ???? ??? ?? ????? ??? ??? ?????? ?? ??? ??????? ?? ????? ?? ???? ???? ????? ???. ? ?? ???? ?? ??? ????? ???? ????? ????? ????? ?? ??? ????? ?? ???? ???? ???? ????? ?? ??? ?? ?? ????? ???? ???? ??? ?????????? ???? ?? ????.
??? ???? ???? ???? ????? ?????? ??? ? ???? ????? ? ???? ??????? ???? ????? ???? ?? ?? ????? ????? ???? ???????? ???? ??? ??? ??? ??? ???? ?? ???? ???? ?? ??? ??? ????? ?????? ???? ????.
??????? ??? ???? ?? ????? ????? ?????? ??? ?????? ? ????? ????? ????? ?? ???."	ecd3c76c754183c6d2945eec158902ba
			0	"???????
???????
???? ? ???????
?? ???? ????? ? ?? ???? ???? ??? ??????
????? ???? ???? 1 ?? 10 ???
???? ???? ??? ? ????? ??? ????? ????? ???? ??? ????(???????????????????)
??? ????? ????? ? ???? ????? ???? ???? ?????? ? ??????? ( ???? 4 ????? )
???? ?? 40% ????? :
63000 ?? ??? 40,000 ?????
?????? ???? ?????? ? ??????? ???? ???? | ??? ??? ???????
????? ??? ???? ????:
?????? ?????? ????? ?? ??? ?????? ?? ????? ??? ????? ????? ? ???? ????? ???? ?????? .
???? ???? ??? ??? ??? ??? ???? ???? ?? ??? ? 
... (575 chars skipped) ... 
???? ?? ????. ?? ?????? ?? ? ????? ???? ?????? ?? ?? ??? ?? ???? ...
???????
????? ?????
- ?????? Ultra HD Wallpapers – ?????? ?? ??????? ?? ??????? ????? ????
- ?????? WinZip – Zip UnZip Tool 2.0.0 – ??? ????? ?????? ?????? ??????? ???
- ?????? Contraption Maker – ???? ?? ??? ?????? ???
- ?????? Farming Simulator 14 v1.12 – ???? ?????? ??????? ???????
- ?????? Adjust Laptop Brightness 2.0 – ??? ????? ????? ??? ?? ???
- ?????? Pou v1.4.47 – ???? ?????? ??
- ?????? Angry Birds Star Wars II v1.6.0
... (575 chars skipped) ...
 ???? ??? ???? ? ???? ?? ??????
- ?????? Numo SMS Preview – ??? ????? ??? ????? ?????? ?? ?? ?? ?? ?????
- ?????? PhotoToFilm v3.1.0.78 – ??? ????? ????? ???? ?? ??? ??? ???
- ?????? Living Waterfalls Oceans And Rivers v3.0 – ?????? ???? ?????? ?? ???????? ??????? ?? ? ??????? ??
- ?????? GiliSoft Secure Disc Creator v6.1.0 – ??? ????? ???????? ?? ?? ? ?? ?? ??
- ?????? MyPhone4 – ??? ????? ????? ????? ???? ??? ????? ?? ??? ????-????? ?????
- ?????? Life Of Wolf 2014 v1.1 – ???? ?????? ????? ???"	e845d13deb91d4d193930442c0d91699
			1	"?? ?? ???? ????? ???? ???? ???? ?? ??? ????? ????? ????? ????? ?????: ?????? ????? ? ??????? ???? ???? ?? ??? ????? ??? ?? ????? ? ?????? ?? ????? ?? ??? ????? ????? ???.
?? ????? ?? ???? ????? ????? ?? ???? ??? ?????? ?? ???? ?????? ????? ? ????? ??? ???????? ??? ????? ??????? ????? ????? ? ????? ????? ???? ????? ????: ???? ?? ????? ??? ??? ???????? ?????? ?????? ? ??????? ????? ????.
????? ??? ?????? ?????? ?? ???????? ???????? ????? ?????? ?????: ??? ?? ????? ?????? ????? ? ??? ????? ???? ?????? ???????? ????? ??????? ???? ?? ??? ??? ???.
?? ????? ????? ???: ????? ????? ?? ?????? ??? ??????? ???? ????? ?? ??? ??????? ??? ??? ?????? ???? ???? ????? ???????? ? ?????? ???? ?? ????? ?? ????? ???? ??? ????? ???????? ????? ? ?????? ?? ????? ????? ??? ?? ???? ????? ?????? ?? ??? ????? ????."	725ba6164b3567028e759c3e71aeaa24
